[1m[90m[TAILING] Tailing last 1000 lines for [inspecthero-web] process (change the value with --lines option)[39m[22m
[90m/home/sebretu/.pm2/logs/inspecthero-web-error.log last 1000 lines:[39m
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
[31m2|inspecth | [39m⚠ Invalid next.config.ts options detected: 
[31m2|inspecth | [39m⚠     Unrecognized key(s) in object: 'eslint'
[31m2|inspecth | [39m⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
[31m2|inspecth | [39m⚠ Invalid next.config.ts options detected: 
[31m2|inspecth | [39m⚠     Unrecognized key(s) in object: 'eslint'
[31m2|inspecth | [39m⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
[31m2|inspecth | [39m⚠ Invalid next.config.ts options detected: 
[31m2|inspecth | [39m⚠     Unrecognized key(s) in object: 'eslint'
[31m2|inspecth | [39m⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
[31m2|inspecth | [39m⚠ Invalid next.config.ts options detected: 
[31m2|inspecth | [39m⚠     Unrecognized key(s) in object: 'eslint'
[31m2|inspecth | [39m⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
[31m2|inspecth | [39m⚠ Invalid next.config.ts options detected: 
[31m2|inspecth | [39m⚠     Unrecognized key(s) in object: 'eslint'
[31m2|inspecth | [39m⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
[31m2|inspecth | [39m⚠ Invalid next.config.ts options detected: 
[31m2|inspecth | [39m⚠     Unrecognized key(s) in object: 'eslint'
[31m2|inspecth | [39m⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
[31m2|inspecth | [39m⚠ Invalid next.config.ts options detected: 
[31m2|inspecth | [39m⚠     Unrecognized key(s) in object: 'eslint'
[31m2|inspecth | [39m⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
[31m2|inspecth | [39m⚠ Invalid next.config.ts options detected: 
[31m2|inspecth | [39m⚠     Unrecognized key(s) in object: 'eslint'
[31m2|inspecth | [39m⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
[31m2|inspecth | [39m⚠ Invalid next.config.ts options detected: 
[31m2|inspecth | [39m⚠     Unrecognized key(s) in object: 'eslint'
[31m2|inspecth | [39m⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⨯ Error: Cannot find module '/home/sebretu/building-task-manager/web/.next/server/middleware-manifest.json'
[31m2|inspecth | [39mRequire stack:
[31m2|inspecth | [39m- /home/sebretu/building-task-manager/web/node_modules/next/dist/server/next-server.js
[31m2|inspecth | [39m- /home/sebretu/building-task-manager/web/node_modules/next/dist/server/next.js
[31m2|inspecth | [39m- /home/sebretu/building-task-manager/web/node_modules/next/dist/server/lib/start-server.js
[31m2|inspecth | [39m- /home/sebretu/building-task-manager/web/node_modules/next/dist/cli/next-start.js
[31m2|inspecth | [39m    at ignore-listed frames {
[31m2|inspecth | [39m  code: 'MODULE_NOT_FOUND',
[31m2|inspecth | [39m  requireStack: [Array]
[31m2|inspecth | [39m}
[31m2|inspecth | [39m⨯ Error: Cannot find module '/home/sebretu/building-task-manager/web/.next/server/middleware-manifest.json'
[31m2|inspecth | [39mRequire stack:
[31m2|inspecth | [39m- /home/sebretu/building-task-manager/web/node_modules/next/dist/server/next-server.js
[31m2|inspecth | [39m- /home/sebretu/building-task-manager/web/node_modules/next/dist/server/next.js
[31m2|inspecth | [39m- /home/sebretu/building-task-manager/web/node_modules/next/dist/server/lib/start-server.js
[31m2|inspecth | [39m- /home/sebretu/building-task-manager/web/node_modules/next/dist/cli/next-start.js
[31m2|inspecth | [39m    at ignore-listed frames {
[31m2|inspecth | [39m  code: 'MODULE_NOT_FOUND',
[31m2|inspecth | [39m  requireStack: [Array]
[31m2|inspecth | [39m}
[31m2|inspecth | [39m⨯ Error: Cannot find module '/home/sebretu/building-task-manager/web/.next/server/middleware-manifest.json'
[31m2|inspecth | [39mRequire stack:
[31m2|inspecth | [39m- /home/sebretu/building-task-manager/web/node_modules/next/dist/server/next-server.js
[31m2|inspecth | [39m- /home/sebretu/building-task-manager/web/node_modules/next/dist/server/next.js
[31m2|inspecth | [39m- /home/sebretu/building-task-manager/web/node_modules/next/dist/server/lib/start-server.js
[31m2|inspecth | [39m- /home/sebretu/building-task-manager/web/node_modules/next/dist/cli/next-start.js
[31m2|inspecth | [39m    at ignore-listed frames {
[31m2|inspecth | [39m  code: 'MODULE_NOT_FOUND',
[31m2|inspecth | [39m  requireStack: [Array]
[31m2|inspecth | [39m}
[31m2|inspecth | [39m[fehler api] auth failed: AUTH_REQUIRED
[31m2|inspecth | [39m[fehler api] auth failed: AUTH_REQUIRED
[31m2|inspecth | [39m[public-plan API] Access denied: Plan c1f34460-659f-4303-b928-8762bae47fb7 is not shared with team.
[31m2|inspecth | [39mError [InvariantError]: Invariant: The client reference manifest for route "/cables-map" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/[root-of-the-server]__8f5ebbc3._.js:5:16999)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/cables-map" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/[root-of-the-server]__8f5ebbc3._.js:5:16999)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/cables-map" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/[root-of-the-server]__8f5ebbc3._.js:5:16999)
[31m2|inspecth | [39m[public-plan API] Access denied: Plan c1f34460-659f-4303-b928-8762bae47fb7 is not shared with team.
[31m2|inspecth | [39m[public-plan API] Access denied: Plan db178ab3-bab6-4a5e-bd6f-5c4bad24df94 is not shared with team.
[31m2|inspecth | [39m[public-plan API] Access denied: Plan db178ab3-bab6-4a5e-bd6f-5c4bad24df94 is not shared with team.
[31m2|inspecth | [39mEdge Function thumbnail error SyntaxError: Unexpected token 'P', "Project no"... is not valid JSON
[31m2|inspecth | [39m    at parse (<anonymous>)
[31m2|inspecth | [39m    at async d (.next/server/chunks/[root-of-the-server]__cdbc2824._.js:1:6927)
[31m2|inspecth | [39mError: Failed to find Server Action. This request might be from an older or newer deployment.
[31m2|inspecth | [39mRead more: https://nextjs.org/docs/messages/failed-to-find-server-action
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Failed to find Server Action. This request might be from an older or newer deployment.
[31m2|inspecth | [39mRead more: https://nextjs.org/docs/messages/failed-to-find-server-action
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Failed to find Server Action. This request might be from an older or newer deployment.
[31m2|inspecth | [39mRead more: https://nextjs.org/docs/messages/failed-to-find-server-action
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Failed to find Server Action. This request might be from an older or newer deployment.
[31m2|inspecth | [39mRead more: https://nextjs.org/docs/messages/failed-to-find-server-action
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m[public-plan API] Access denied: Plan c1f34460-659f-4303-b928-8762bae47fb7 is not shared with team.

[90m/home/sebretu/.pm2/logs/inspecthero-web-out.log last 1000 lines:[39m
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m
[32m2|inspecth | [39m> web@0.1.0 start
[32m2|inspecth | [39m> next start
[32m2|inspecth | [39m
[32m2|inspecth | [39m▲ Next.js 16.1.6
[32m2|inspecth | [39m- Local:         http://localhost:3000
[32m2|inspecth | [39m- Network:       http://192.168.178.4:3000
[32m2|inspecth | [39m
[32m2|inspecth | [39m✓ Starting...
[32m2|inspecth | [39m✓ Ready in 638ms
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m
[32m2|inspecth | [39m> web@0.1.0 start
[32m2|inspecth | [39m> next start
[32m2|inspecth | [39m
[32m2|inspecth | [39m▲ Next.js 16.1.6
[32m2|inspecth | [39m- Local:         http://localhost:3000
[32m2|inspecth | [39m- Network:       http://192.168.178.4:3000
[32m2|inspecth | [39m
[32m2|inspecth | [39m✓ Starting...
[32m2|inspecth | [39m✓ Ready in 610ms
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tiles meta] Request for d86f1c28-0f5f-4e95-929e-38f88ea298bc, isPublic: false
[32m2|inspecth | [39m[tiles meta] Request for d3d8bc61-a22d-4818-a730-c6db35c17366, isPublic: false
[32m2|inspecth | [39m[tiles meta] Request for 432f9dee-e54e-49c9-aadd-485c1b0c20a1, isPublic: false
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
